Trade ID: 6856
Type: Trailing_Stop
Return: 1.26%
--------------------
entry_date: 2026-05-18 10:33:00
signal: 45.42296581246521
opt_type: Call
K: 40800
T: 0.019178082191780823
prob_down: 0.1895541399717331
prob_neutral: 0.037458453327417374
prob_up: 0.06536807119846344
Open: 40794.0
High: 40819.0
Low: 40788.0
Close: 40790.0
Volume: 151
ret: -0.000294103230233822
mock_volume: 151
vwap: 40486.23795608249
vwap_bias: 0.007502846874708558
macd: 49.42050389373617
macd_hist: 3.99753808127096
atr: 37.142857142857146
rsi: 66.78832116447067
rsi_fast: 75.99999999543999
body_length: 4.0
upper_shadow: 25.0
lower_shadow: 2.0
body_avg_5: 16.6
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.014676616915422522
gap_filled: 1
spot_futures_proxy: 0.007458584555940249
bb_upper: 40827.2122008614
bb_lower: 40625.7877991386
bb_width: 0.004945782272544899
is_squeeze: 1
vwap_5: 6128.646766169154
slope_vwap: 763.5233367116876
ma_20: 40726.5
slope_ma20: 8.453729347957333
vol_surge_ratio: 0.679873930658803
price_roc: -0.000294103230233822
pv_divergence: 1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
