Trade ID: 781
Type: Stop_Loss
Return: -3.89%
--------------------
entry_date: 2026-02-06 15:40:00
signal: 22.146597111644738
opt_type: Call
K: 31850
T: 0.019178082191780823
prob_down: 0.20844146609306335
prob_neutral: 0.02286527305841446
prob_up: 0.07871489971876144
Open: 31782.0
High: 31795.0
Low: 31778.0
Close: 31791.0
Volume: 206
ret: 0.0003776078542434558
mock_volume: 206
vwap: 31652.066180693615
vwap_bias: 0.004389407582849178
macd: 26.574292051485827
macd_hist: 4.427694939841089
atr: 17.642857142857142
rsi: 84.32835820014479
rsi_fast: 74.9999999859375
body_length: 9.0
upper_shadow: 4.0
lower_shadow: 4.0
body_avg_5: 7.4
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.0048994816032366635
gap_filled: 1
spot_futures_proxy: 0.004377612475722787
bb_upper: 31811.295285602915
bb_lower: 31663.404714397082
bb_width: 0.004659827339265202
is_squeeze: 0
vwap_5: 5699.691906005222
slope_vwap: 1165.4112230290157
ma_20: 31737.35
slope_ma20: 4.933531305068081
vol_surge_ratio: 0.8127835865030074
price_roc: 0.0003776078542434558
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
