Trade ID: 256
Type: Trailing_Stop
Return: 1.58%
--------------------
entry_date: 2026-01-29 12:37:00
signal: 2.4763555319510537
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.09410995244979858
prob_neutral: 0.05268364027142525
prob_up: 0.08044411987066269
Open: 32753.0
High: 32757.0
Low: 32739.0
Close: 32741.0
Volume: 230
ret: -0.00039689808878307087
mock_volume: 230
vwap: 32807.50596190596
vwap_bias: -0.0020271568946198387
macd: 1.1806279588308826
macd_hist: -1.2957275731201712
atr: 16.357142857142858
rsi: 45.96774193029396
rsi_fast: 0.0
body_length: 12.0
upper_shadow: 4.0
lower_shadow: 2.0
body_avg_5: 8.6
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.005074753859243799
gap_filled: 0
spot_futures_proxy: -0.0020302390554269418
bb_upper: 32780.92521316371
bb_lower: 32734.474786836294
bb_width: 0.001418000235896174
is_squeeze: 0
vwap_5: 11747.940717628706
slope_vwap: 17885.214044592547
ma_20: 32757.7
slope_ma20: -0.8852096725938529
vol_surge_ratio: 2.2254475084448435
price_roc: -0.00039689808878307087
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
