Trade ID: 5915
Type: Trailing_Stop
Return: 0.45%
--------------------
entry_date: 2026-05-05 09:31:00
signal: 14.949189444927127
opt_type: Call
K: 40850
T: 0.019178082191780823
prob_down: 0.275692343711853
prob_neutral: 0.03958755359053612
prob_up: 0.06104821711778641
Open: 40933.0
High: 40933.0
Low: 40860.0
Close: 40865.0
Volume: 526
ret: -0.001661251313121448
mock_volume: 526
vwap: 40851.09416545806
vwap_bias: 0.00034040298861071094
macd: -5.930927630099177
macd_hist: -20.880117075026305
atr: 40.714285714285715
rsi: 18.571428570500004
rsi_fast: 0.0
body_length: 68.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 32.0
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.0035855497433629614
gap_filled: 0
spot_futures_proxy: 0.0003391770369081863
bb_upper: 41088.00864268934
bb_lower: 40909.49135731066
bb_width: 0.004354212881579916
is_squeeze: 0
vwap_5: 14039.836708033965
slope_vwap: 9139.8704974399
ma_20: 40998.75
slope_ma20: -3.413572608518083
vol_surge_ratio: 2.5185539861023774
price_roc: -0.001661251313121448
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
