Trade ID: 4638
Type: Take_Profit
Return: 4.35%
--------------------
entry_date: 2026-04-16 19:16:00
signal: -2.422228728105237
opt_type: Call
K: 37150
T: 0.019178082191780823
prob_down: 0.20355091989040375
prob_neutral: 0.015951674431562424
prob_up: 0.07990086823701859
Open: 37364.0
High: 37392.0
Low: 37360.0
Close: 37389.0
Volume: 209
ret: 0.000722659386542368
mock_volume: 209
vwap: 37269.06047159302
vwap_bias: 0.0032182063859216314
macd: 0.2772439939872129
macd_hist: 2.69947272209245
atr: 15.0
rsi: 60.71428570669643
rsi_fast: 95.34883720265009
body_length: 25.0
upper_shadow: 3.0
lower_shadow: 4.0
body_avg_5: 8.6
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.004351680232089496
gap_filled: 0
spot_futures_proxy: 0.00321063922346287
bb_upper: 37382.6428582414
bb_lower: 37331.1571417586
bb_width: 0.001378211695370806
is_squeeze: 1
vwap_5: 13781.83597883598
slope_vwap: 5193.771454736885
ma_20: 37356.9
slope_ma20: 0.17400033461641765
vol_surge_ratio: 2.2854018589143203
price_roc: 0.000722659386542368
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472458
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
