Trade ID: 625
Type: Stop_Loss
Return: -7.40%
--------------------
entry_date: 2026-02-04 09:06:00
signal: 8.408816173351902
opt_type: Put
K: 32100
T: 0.019178082191780823
prob_down: 0.2658866047859192
prob_neutral: 0.043946512043476105
prob_up: 0.08542399853467941
Open: 32134.0
High: 32185.0
Low: 32134.0
Close: 32183.0
Volume: 992
ret: 0.001556032738928792
mock_volume: 992
vwap: 32008.079426685174
vwap_bias: 0.005464888129744814
macd: 16.672479853292316
macd_hist: 8.263663679940414
atr: 37.285714285714285
rsi: 73.6654804233761
rsi_fast: 84.81012657905784
body_length: 49.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 22.8
momentum_explosion: 1
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: -9.320822717951614e-05
gap_filled: 1
spot_futures_proxy: 0.005450690863604512
bb_upper: 32156.93434927646
bb_lower: 32025.96565072354
bb_width: 0.004081108786075877
is_squeeze: 0
vwap_5: 12709.210191082802
slope_vwap: 9268.598377191869
ma_20: 32091.45
slope_ma20: 2.4934974262431253
vol_surge_ratio: 2.2365009581732918
price_roc: 0.001556032738928792
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
