Trade ID: 2425
Type: Stop_Loss
Return: -8.47%
--------------------
entry_date: 2026-03-12 09:30:00
signal: 27.43077081413937
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.08549053966999054
prob_neutral: 0.07692345231771469
prob_up: 0.09141690284013748
Open: 33808.0
High: 33870.0
Low: 33806.0
Close: 33828.0
Volume: 862
ret: 0.0004436163605714416
mock_volume: 862
vwap: 33681.87030664083
vwap_bias: 0.004338526691920586
macd: 39.27676272288954
macd_hist: 11.845991908750175
atr: 44.142857142857146
rsi: 72.64957264667495
rsi_fast: 99.99999999642857
body_length: 20.0
upper_shadow: 42.0
lower_shadow: 2.0
body_avg_5: 24.4
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: 0.0036195336141932118
gap_filled: 0
spot_futures_proxy: 0.0043352600214840616
bb_upper: 33843.307070084134
bb_lower: 33571.192929915866
bb_width: 0.008072866821477898
is_squeeze: 0
vwap_5: 11734.300201207243
slope_vwap: 35892.849865860866
ma_20: 33707.25
slope_ma20: 7.466874096330531
vol_surge_ratio: 2.2882930714035354
price_roc: 0.0004436163605714416
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
