Trade ID: 5462
Type: Trailing_Stop
Return: 1.39%
--------------------
entry_date: 2026-04-28 11:08:00
signal: -15.196518933938439
opt_type: Call
K: 39950
T: 0.019178082191780823
prob_down: 0.004097870085388422
prob_neutral: 0.013091501779854298
prob_up: 0.17858469486236572
Open: 39972.0
High: 39988.0
Low: 39944.0
Close: 39983.0
Volume: 92
ret: 0.00047542788509669087
mock_volume: 92
vwap: 39996.30758292786
vwap_bias: -0.00033272028674817994
macd: -16.270392228812852
macd_hist: -1.0738732948744136
atr: 41.57142857142857
rsi: 43.25396825156526
rsi_fast: 37.999999997719996
body_length: 11.0
upper_shadow: 5.0
lower_shadow: 28.0
body_avg_5: 25.6
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.010130867566065129
gap_filled: 1
spot_futures_proxy: -0.0003326800086462555
bb_upper: 40078.19619274316
bb_lower: 39924.10380725684
bb_width: 0.0038521988864399508
is_squeeze: 0
vwap_5: 4078.088691796009
slope_vwap: -5216.643651475086
ma_20: 40001.15
slope_ma20: -2.986521914072414
vol_surge_ratio: 0.6271301976780701
price_roc: 0.00047542788509669087
pv_divergence: -1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
