Trade ID: 180
Type: Trailing_Stop
Return: 3.52%
--------------------
entry_date: 2026-01-28 04:47:00
signal: 14.029316661040195
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.19100016355514526
prob_neutral: 0.053086183965206146
prob_up: 0.09000875055789948
Open: 32883.0
High: 32885.0
Low: 32867.0
Close: 32868.0
Volume: 309
ret: -0.00048655881279646707
mock_volume: 309
vwap: 32749.88514236602
vwap_bias: 0.0036065731870668573
macd: 19.366139721554646
macd_hist: 5.336823060514451
atr: 12.571428571428571
rsi: 81.03448274884067
rsi_fast: 67.34693877138693
body_length: 15.0
upper_shadow: 2.0
lower_shadow: 1.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.004953219592735127
gap_filled: 0
spot_futures_proxy: 0.003598292705584163
bb_upper: 32879.967937019865
bb_lower: 32770.532062980135
bb_width: 0.003333893086563725
is_squeeze: 0
vwap_5: 6913.69094622192
slope_vwap: -2196.1336535422474
ma_20: 32825.25
slope_ma20: 3.1997805864740703
vol_surge_ratio: 1.5158204562103714
price_roc: -0.00048655881279646707
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
