Trade ID: 7155
Type: Trailing_Stop
Return: 1.69%
--------------------
entry_date: 2026-05-20 10:50:00
signal: -36.38020891821028
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.15801475942134857
prob_neutral: 0.015166867524385452
prob_up: 0.060604702681303024
Open: 40123.0
High: 40128.0
Low: 40075.0
Close: 40118.0
Volume: 70
ret: -0.00032393909944927746
mock_volume: 70
vwap: 40230.20791998116
vwap_bias: -0.0027891459125526947
macd: -35.52664629348146
macd_hist: 0.8535626247288164
atr: 35.57142857142857
rsi: 31.50684931305436
rsi_fast: 23.255813951865875
body_length: 5.0
upper_shadow: 5.0
lower_shadow: 43.0
body_avg_5: 17.8
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0012478786063691413
gap_filled: 1
spot_futures_proxy: -0.0027947317292031466
bb_upper: 40221.09361107593
bb_lower: 40078.50638892408
bb_width: 0.0035513806333243906
is_squeeze: 1
vwap_5: 6411.552511415525
slope_vwap: 2143.2547681902265
ma_20: 40149.8
slope_ma20: -4.580737996722328
vol_surge_ratio: 0.6937561942448587
price_roc: -0.00032393909944927746
pv_divergence: 1
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
