Trade ID: 2503
Type: Stop_Loss
Return: -5.42%
--------------------
entry_date: 2026-03-13 12:47:00
signal: 2.5370071467098194
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.14298254251480103
prob_neutral: 0.04352042078971863
prob_up: 0.07729043811559677
Open: 33239.0
High: 33256.0
Low: 33239.0
Close: 33255.0
Volume: 120
ret: 0.00036097825106029546
mock_volume: 120
vwap: 33081.59055185927
vwap_bias: 0.005241871543899476
macd: 7.528252835902094
macd_hist: 4.991245689192275
atr: 26.785714285714285
rsi: 67.69911504005404
rsi_fast: 74.35897435325444
body_length: 16.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 12.4
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.014614351964851887
gap_filled: 0
spot_futures_proxy: 0.005220707320355281
bb_upper: 33313.555102347695
bb_lower: 33117.8448976523
bb_width: 0.005892099359501357
is_squeeze: 0
vwap_5: 5956.119402985075
slope_vwap: 1578.169096606692
ma_20: 33215.7
slope_ma20: 3.0115311527840105
vol_surge_ratio: 0.6224066390009211
price_roc: 0.00036097825106029546
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
