Trade ID: 3516
Type: Stop_Loss
Return: -3.76%
--------------------
entry_date: 2026-03-27 11:54:00
signal: 3.7251213654856556
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.2416938692331314
prob_neutral: 0.003101992653682828
prob_up: 0.10484934598207474
Open: 32910.0
High: 32924.0
Low: 32905.0
Close: 32924.0
Volume: 75
ret: 0.0005166074087579187
mock_volume: 75
vwap: 32845.421228514235
vwap_bias: 0.0023923812984181147
macd: 6.263724859774811
macd_hist: 2.5386034942891555
atr: 17.785714285714285
rsi: 80.9523809388889
rsi_fast: 90.90909089669421
body_length: 14.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 4.4
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.00381240544629338
gap_filled: 1
spot_futures_proxy: 0.0023887900666902605
bb_upper: 32924.926749819446
bb_lower: 32864.67325018056
bb_width: 0.0018317028721525593
is_squeeze: 1
vwap_5: 7621.2962962962965
slope_vwap: 2181.984732583407
ma_20: 32894.8
slope_ma20: 1.2313492395287158
vol_surge_ratio: 1.1235955056011446
price_roc: 0.0005166074087579187
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
