Trade ID: 8018
Type: Trailing_Stop
Return: 1.84%
--------------------
entry_date: 2026-06-01 10:18:00
signal: 17.277779609723
opt_type: Call
K: 46050
T: 0.019178082191780823
prob_down: 0.22094294428825378
prob_neutral: 0.009824976325035095
prob_up: 0.04014546796679497
Open: 46082.0
High: 46100.0
Low: 46058.0
Close: 46069.0
Volume: 160
ret: -0.0003037996658203923
mock_volume: 160
vwap: 45824.0083898241
vwap_bias: 0.005346359229244108
macd: 5.0500011932017514
macd_hist: -12.22777841652125
atr: 46.57142857142857
rsi: 32.86516853803339
rsi_fast: 41.26984126787604
body_length: 13.0
upper_shadow: 18.0
lower_shadow: 11.0
body_avg_5: 23.6
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.012883934656904496
gap_filled: 0
spot_futures_proxy: 0.005311626685570105
bb_upper: 46206.670035932424
bb_lower: 46040.62996406758
bb_width: 0.0035998901185149406
is_squeeze: 1
vwap_5: 9260.100502512563
slope_vwap: -1791.4157356935332
ma_20: 46123.65
slope_ma20: -1.2248180657416121
vol_surge_ratio: 0.7818226239883616
price_roc: -0.0003037996658203923
pv_divergence: 1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
