Trade ID: 2644
Type: Trailing_Stop
Return: 28.32%
--------------------
entry_date: 2026-03-16 09:36:00
signal: -49.367805507846015
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.18200241029262543
prob_neutral: 0.01360307913273573
prob_up: 0.0966644436120987
Open: 33134.0
High: 33188.0
Low: 33132.0
Close: 33179.0
Volume: 346
ret: 0.0010862022146456152
mock_volume: 346
vwap: 33408.6500209719
vwap_bias: -0.0068739688921202885
macd: -56.707672933494905
macd_hist: -7.33986742564889
atr: 66.64285714285714
rsi: 36.4224137920045
rsi_fast: 70.6521739107396
body_length: 45.0
upper_shadow: 9.0
lower_shadow: 2.0
body_avg_5: 29.2
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.008398087268379905
gap_filled: 0
spot_futures_proxy: -0.006910487780546359
bb_upper: 33383.032400350916
bb_lower: 33081.16759964908
bb_width: 0.009083530703802214
is_squeeze: 1
vwap_5: 4856.148054145516
slope_vwap: -4032.7359958809207
ma_20: 33232.1
slope_ma20: -6.119849815577062
vol_surge_ratio: 0.7975106603646479
price_roc: 0.0010862022146456152
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
