Trade ID: 5777
Type: Trailing_Stop
Return: 2.39%
--------------------
entry_date: 2026-05-04 10:32:00
signal: 26.356191001043634
opt_type: Call
K: 40700
T: 0.019178082191780823
prob_down: 0.19323837757110596
prob_neutral: 0.03976288437843323
prob_up: 0.0678698793053627
Open: 40696.0
High: 40720.0
Low: 40690.0
Close: 40700.0
Volume: 125
ret: 0.0
mock_volume: 125
vwap: 40451.02555664265
vwap_bias: 0.0061549599776824235
macd: 23.7904819181349
macd_hist: -2.5657090829087323
atr: 35.07142857142857
rsi: 60.88709677075638
rsi_fast: 22.222222218518525
body_length: 4.0
upper_shadow: 20.0
lower_shadow: 6.0
body_avg_5: 9.2
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.0064292779426309
gap_filled: 0
spot_futures_proxy: 0.006119495872783623
bb_upper: 40730.54393737756
bb_lower: 40640.356062622435
bb_width: 0.002216710759131862
is_squeeze: 1
vwap_5: 7673.453996983409
slope_vwap: -598.3152981289011
ma_20: 40685.45
slope_ma20: 3.282348341983459
vol_surge_ratio: 0.6626027034155176
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
