Trade ID: 1359
Type: Stop_Loss
Return: -5.56%
--------------------
entry_date: 2026-02-25 08:46:00
signal: -15.027265848463237
opt_type: Call
K: 35250
T: 0.019178082191780823
prob_down: 0.010226788930594921
prob_neutral: 0.002499483758583665
prob_up: 0.09707564860582352
Open: 35233.0
High: 35256.0
Low: 35228.0
Close: 35242.0
Volume: 517
ret: 0.00025544234098706653
mock_volume: 517
vwap: 35244.0337327429
vwap_bias: -5.770431268799822e-05
macd: -7.165258049411932
macd_hist: 7.862007799051305
atr: 29.214285714285715
rsi: 59.31372548612553
rsi_fast: 99.99999999662921
body_length: 9.0
upper_shadow: 14.0
lower_shadow: 5.0
body_avg_5: 21.2
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.0013069667007614132
gap_filled: 0
spot_futures_proxy: -5.779028924233492e-05
bb_upper: 35262.86348440336
bb_lower: 35120.33651559664
bb_width: 0.004050028097805047
is_squeeze: 0
vwap_5: 5440.464019110183
slope_vwap: -5884.989085855429
ma_20: 35191.6
slope_ma20: -0.5824914437698023
vol_surge_ratio: 1.2383233532904472
price_roc: 0.00025544234098706653
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
