Trade ID: 5846
Type: Trailing_Stop
Return: 5.05%
--------------------
entry_date: 2026-05-04 10:02:00
signal: 45.33355641909829
opt_type: Call
K: 40550
T: 0.019178082191780823
prob_down: 0.27037888765335083
prob_neutral: 0.01917506754398346
prob_up: 0.0601610392332077
Open: 40603.0
High: 40611.0
Low: 40590.0
Close: 40605.0
Volume: 132
ret: 0.0
mock_volume: 132
vwap: 40412.72322406281
vwap_bias: 0.0047578277482350235
macd: 37.561870777091826
macd_hist: -7.77168564200646
atr: 39.857142857142854
rsi: 58.666666663016294
rsi_fast: 31.578947367423808
body_length: 2.0
upper_shadow: 6.0
lower_shadow: 13.0
body_avg_5: 22.6
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.0040801186943619176
gap_filled: 0
spot_futures_proxy: 0.004735630402261654
bb_upper: 40662.598412352556
bb_lower: 40541.70158764745
bb_width: 0.0029775966224721085
is_squeeze: 1
vwap_5: 4588.921232876713
slope_vwap: -2937.594380325746
ma_20: 40602.15
slope_ma20: 2.562096977834524
vol_surge_ratio: 0.5164319248806086
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
