Trade ID: 7316
Type: Trailing_Stop
Return: 4.12%
--------------------
entry_date: 2026-05-22 12:50:00
signal: 15.632245660486316
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.21726873517036438
prob_neutral: 0.01644587516784668
prob_up: 0.04264912009239197
Open: 42356.0
High: 42369.0
Low: 42351.0
Close: 42364.0
Volume: 53
ret: 0.00018887524789867882
mock_volume: 53
vwap: 41971.967302626326
vwap_bias: 0.009340346011113318
macd: 15.546825988181808
macd_hist: -0.08541967230450709
atr: 20.642857142857142
rsi: 63.580246908085655
rsi_fast: 21.05263157728531
body_length: 8.0
upper_shadow: 5.0
lower_shadow: 5.0
body_avg_5: 9.6
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.021016099489057628
gap_filled: 0
spot_futures_proxy: 0.00925772459323521
bb_upper: 42397.86727970181
bb_lower: 42295.2327202982
bb_width: 0.002423681726223453
is_squeeze: 0
vwap_5: 3321.437869822485
slope_vwap: -5243.881794327969
ma_20: 42346.55
slope_ma20: 1.1218228795185843
vol_surge_ratio: 0.4472573839624704
price_roc: 0.00018887524789867882
pv_divergence: -1
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
