Trade ID: 3478
Type: Stop_Loss
Return: -4.59%
--------------------
entry_date: 2026-03-26 09:04:00
signal: -2.348622536672702
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.0005108498153276742
prob_neutral: 0.00884627178311348
prob_up: 0.15650704503059387
Open: 33815.0
High: 33819.0
Low: 33780.0
Close: 33808.0
Volume: 223
ret: -0.0002957005145188818
mock_volume: 223
vwap: 33781.5746265918
vwap_bias: 0.0007822422045240976
macd: 2.0940690082352376
macd_hist: 4.442691544907939
atr: 33.57142857142857
rsi: 51.66666666365278
rsi_fast: 56.45161290049428
body_length: 7.0
upper_shadow: 4.0
lower_shadow: 28.0
body_avg_5: 24.6
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: 0.0038302799964368356
gap_filled: 0
spot_futures_proxy: 0.0007818932766472561
bb_upper: 33864.69727459867
bb_lower: 33728.60272540133
bb_width: 0.0040268650649498035
is_squeeze: 0
vwap_5: 3065.9552663684426
slope_vwap: -7132.073541146187
ma_20: 33796.65
slope_ma20: 1.3760653409095216
vol_surge_ratio: 0.6911514024463316
price_roc: -0.0002957005145188818
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144938
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
