Trade ID: 3312
Type: Stop_Loss
Return: -4.01%
--------------------
entry_date: 2026-03-25 21:43:00
signal: -0.8687297600005757
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.165859192609787
prob_neutral: 0.0351087860763073
prob_up: 0.07391366362571716
Open: 33675.0
High: 33681.0
Low: 33669.0
Close: 33678.0
Volume: 115
ret: 0.0
mock_volume: 115
vwap: 33547.8635781495
vwap_bias: 0.003879126953862237
macd: 5.600274732219987
macd_hist: 6.469004492220562
atr: 19.357142857142858
rsi: 66.89655171767896
rsi_fast: 91.30434781417769
body_length: 3.0
upper_shadow: 3.0
lower_shadow: 6.0
body_avg_5: 7.4
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.01451982166526044
gap_filled: 0
spot_futures_proxy: 0.003867732105986412
bb_upper: 33693.42021991172
bb_lower: 33599.97978008827
bb_width: 0.002777105624725296
is_squeeze: 0
vwap_5: 8664.362416107382
slope_vwap: 2212.740215084545
ma_20: 33646.7
slope_ma20: 1.7984194716795407
vol_surge_ratio: 1.0105448154568493
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890615
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
