Trade ID: 705
Type: Stop_Loss
Return: -4.46%
--------------------
entry_date: 2026-02-05 12:15:00
signal: -4.395715176981731
opt_type: Call
K: 31850
T: 0.019178082191780823
prob_down: 0.25778886675834656
prob_neutral: 0.017964109778404236
prob_up: 0.06346970051527023
Open: 31837.0
High: 31840.0
Low: 31829.0
Close: 31838.0
Volume: 76
ret: 6.282196255802397e-05
mock_volume: 76
vwap: 31984.08612212634
vwap_bias: -0.004567462755338023
macd: -2.4203703200109885
macd_hist: 1.9753448569707421
atr: 20.5
rsi: 47.77777777406173
rsi_fast: 15.384615381065089
body_length: 1.0
upper_shadow: 2.0
lower_shadow: 8.0
body_avg_5: 7.2
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.012897625100762295
gap_filled: 1
spot_futures_proxy: -0.004588888624108427
bb_upper: 31868.497514528615
bb_lower: 31801.002485471385
bb_width: 0.0021201683398559264
is_squeeze: 1
vwap_5: 5499.290909090909
slope_vwap: 3559.505285540678
ma_20: 31834.75
slope_ma20: -0.1099415425107962
vol_surge_ratio: 0.5430510896710037
price_roc: 6.282196255802397e-05
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
