Trade ID: 4583
Type: Stop_Loss
Return: -2.85%
--------------------
entry_date: 2026-04-15 12:27:00
signal: -4.1969266938965974
opt_type: Call
K: 36850
T: 0.019178082191780823
prob_down: 0.1955822855234146
prob_neutral: 0.032099395990371704
prob_up: 0.04831205680966377
Open: 36854.0
High: 36861.0
Low: 36852.0
Close: 36858.0
Volume: 18
ret: 0.0001085363868236211
mock_volume: 18
vwap: 36843.45648396206
vwap_bias: 0.00039473810076078015
macd: -10.441470108671638
macd_hist: -6.24454341477504
atr: 14.357142857142858
rsi: 30.90909090515703
rsi_fast: 57.142857130612235
body_length: 4.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.008150984682713126
gap_filled: 1
spot_futures_proxy: 0.00039423258539256873
bb_upper: 36935.47358255743
bb_lower: 36845.92641744256
bb_width: 0.0024273642168586317
is_squeeze: 0
vwap_5: 1842.9
slope_vwap: -7960.415643243121
ma_20: 36890.7
slope_ma20: -2.3442147354903153
vol_surge_ratio: 0.5006954102781448
price_roc: 0.0001085363868236211
pv_divergence: -1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523713
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
