Trade ID: 5328
Type: Trailing_Stop
Return: 0.97%
--------------------
entry_date: 2026-04-27 11:07:00
signal: -25.684325273140495
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.1531967669725418
prob_neutral: 0.03977779299020767
prob_up: 0.06866656988859177
Open: 40091.0
High: 40147.0
Low: 40088.0
Close: 40109.0
Volume: 304
ret: 0.0002743278966532703
mock_volume: 304
vwap: 40181.1138080257
vwap_bias: -0.0017947189908731425
macd: -29.228447807581688
macd_hist: -3.5441225344411933
atr: 42.5
rsi: 41.312741310508194
rsi_fast: 17.46031745948602
body_length: 18.0
upper_shadow: 38.0
lower_shadow: 3.0
body_avg_5: 19.6
momentum_explosion: 0
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.0027500687517187246
gap_filled: 0
spot_futures_proxy: -0.001795622309900893
bb_upper: 40225.03768106699
bb_lower: 40096.76231893301
bb_width: 0.0031940360433649795
is_squeeze: 1
vwap_5: 12279.089627391742
slope_vwap: 5111.618616964417
ma_20: 40160.9
slope_ma20: -3.820665193988624
vol_surge_ratio: 1.7572254335158544
price_roc: 0.0002743278966532703
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
