Trade ID: 629
Type: Trailing_Stop
Return: 2.67%
--------------------
entry_date: 2026-02-04 09:20:00
signal: 19.35615684242965
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.25258171558380127
prob_neutral: 0.02985616773366928
prob_up: 0.07548436522483826
Open: 32158.0
High: 32188.0
Low: 32158.0
Close: 32179.0
Volume: 245
ret: 0.000777508241587288
mock_volume: 245
vwap: 32016.20883453473
vwap_bias: 0.005084648413764365
macd: 22.905525576010405
macd_hist: 3.549368733580753
atr: 31.142857142857142
rsi: 75.91836734260059
rsi_fast: 94.59459458692476
body_length: 21.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: -0.00021748586341887102
gap_filled: 1
spot_futures_proxy: 0.005067468710737537
bb_upper: 32204.6206190619
bb_lower: 32044.8793809381
bb_width: 0.004972528599406931
is_squeeze: 0
vwap_5: 5818.343173431735
slope_vwap: 3015.046332957337
ma_20: 32124.75
slope_ma20: 4.858428205043903
vol_surge_ratio: 0.563736769441869
price_roc: 0.000777508241587288
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
