Trade ID: 7529
Type: Trailing_Stop
Return: 3.02%
--------------------
entry_date: 2026-05-26 09:53:00
signal: -35.6434978860873
opt_type: Put
K: 43900
T: 0.019178082191780823
prob_down: 0.2586902678012848
prob_neutral: 0.037712328135967255
prob_up: 0.07765652984380722
Open: 43940.0
High: 43945.0
Low: 43906.0
Close: 43914.0
Volume: 195
ret: -0.0005462242250443561
mock_volume: 195
vwap: 44025.13872186003
vwap_bias: -0.002524437743675789
macd: -9.202316624105151
macd_hist: 26.441181261982152
atr: 67.28571428571429
rsi: 60.43956043801071
rsi_fast: 58.620689652140314
body_length: 26.0
upper_shadow: 5.0
lower_shadow: 8.0
body_avg_5: 32.8
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.008467113730271434
gap_filled: 0
spot_futures_proxy: -0.002535364610794607
bb_upper: 44026.1308934736
bb_lower: 43644.6691065264
bb_width: 0.008702139981548928
is_squeeze: 0
vwap_5: 4138.825519574673
slope_vwap: -5130.472262111959
ma_20: 43835.4
slope_ma20: -0.775568674325359
vol_surge_ratio: 0.4341534008673402
price_roc: -0.0005462242250443561
pv_divergence: 1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
