Trade ID: 5082
Type: Take_Profit
Return: 9.39%
--------------------
entry_date: 2026-04-22 04:56:00
signal: 19.252461320889616
opt_type: Call
K: 37900
T: 0.019178082191780823
prob_down: 0.0005178877036087215
prob_neutral: 0.002272345358505845
prob_up: 0.12862451374530792
Open: 38100.0
High: 38101.0
Low: 38056.0
Close: 38056.0
Volume: 370
ret: -0.0011286385469434501
mock_volume: 370
vwap: 37814.828920930384
vwap_bias: 0.006377685314242486
macd: 38.527590863108344
macd_hist: 19.27512954221873
atr: 29.928571428571427
rsi: 79.57746478480956
rsi_fast: 81.93277310821094
body_length: 44.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 22.8
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.00650621528696095
gap_filled: 0
spot_futures_proxy: 0.006359460147603835
bb_upper: 38062.90284258881
bb_lower: 37783.497157411184
bb_width: 0.007367671641043439
is_squeeze: 0
vwap_5: 5587.587301587301
slope_vwap: -7371.113685143868
ma_20: 37923.2
slope_ma20: 6.979490325686791
vol_surge_ratio: 2.703690171701106
price_roc: -0.0011286385469434501
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669804
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
