Trade ID: 1918
Type: Stop_Loss
Return: -10.96%
--------------------
entry_date: 2026-03-05 09:45:00
signal: -8.86941366162091
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.16973771154880524
prob_neutral: 0.04003330320119858
prob_up: 0.0781920850276947
Open: 33981.0
High: 33997.0
Low: 33948.0
Close: 33962.0
Volume: 713
ret: -0.0004708929307198906
mock_volume: 713
vwap: 33972.31153498838
vwap_bias: -0.0003035276235990237
macd: -33.955976292876585
macd_hist: -25.086562631255674
atr: 58.92857142857143
rsi: 33.66141732190697
rsi_fast: 63.21839080241776
body_length: 19.0
upper_shadow: 16.0
lower_shadow: 14.0
body_avg_5: 63.2
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.007983854213041049
gap_filled: 1
spot_futures_proxy: -0.0003022607552867452
bb_upper: 34273.81346498594
bb_lower: 33955.58653501405
bb_width: 0.009328146809788178
is_squeeze: 0
vwap_5: 5832.106454720617
slope_vwap: -6781.624843142667
ma_20: 34114.7
slope_ma20: -6.473951864265491
vol_surge_ratio: 1.6756756756717375
price_roc: -0.0004708929307198906
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
