Trade ID: 139
Type: Stop_Loss
Return: -3.00%
--------------------
entry_date: 2026-01-28 13:30:00
signal: 22.782898684352087
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.2350534349679947
prob_neutral: 0.026127198711037636
prob_up: 0.07540290802717209
Open: 32926.0
High: 32927.0
Low: 32905.0
Close: 32921.0
Volume: 591
ret: -6.074780548548375e-05
mock_volume: 591
vwap: 32760.362690610727
vwap_bias: 0.0049034044862789955
macd: 22.094125906791305
macd_hist: -0.6887727775607821
atr: 13.5
rsi: 67.85714284583332
rsi_fast: 43.74999999179687
body_length: 5.0
upper_shadow: 1.0
lower_shadow: 16.0
body_avg_5: 6.8
momentum_explosion: 0
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.0065737173607287175
gap_filled: 0
spot_futures_proxy: 0.004882696877722859
bb_upper: 32934.55605584602
bb_lower: 32864.043944153986
bb_width: 0.002143270880901186
is_squeeze: 1
vwap_5: 15176.529641185647
slope_vwap: 31810.827201231263
ma_20: 32899.3
slope_ma20: 3.0252954223796964
vol_surge_ratio: 2.3286052009364515
price_roc: -6.074780548548375e-05
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
