Trade ID: 7987
Type: Trailing_Stop
Return: 4.19%
--------------------
entry_date: 2026-06-01 09:01:00
signal: 104.35262221549515
opt_type: Call
K: 45600
T: 0.019178082191780823
prob_down: 0.2028076946735382
prob_neutral: 0.011143902316689491
prob_up: 0.05066196247935295
Open: 45502.0
High: 45583.0
Low: 45498.0
Close: 45583.0
Volume: 341
ret: 0.0017801415322402647
mock_volume: 341
vwap: 45538.05669054568
vwap_bias: 0.0009869395560669581
macd: 106.86020736615319
macd_hist: 2.507585150658045
atr: 64.28571428571429
rsi: 45.27938342845104
rsi_fast: 68.06722688904033
body_length: 81.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 37.0
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.002198623661587798
gap_filled: 0
spot_futures_proxy: 0.0009898382646360208
bb_upper: 45824.90350964883
bb_lower: 44984.496490351165
bb_width: 0.018509251669929474
is_squeeze: 0
vwap_5: 11617.192077727952
slope_vwap: 2729.549064035483
ma_20: 45404.7
slope_ma20: 15.948857770600195
vol_surge_ratio: 0.8950131233572309
price_roc: 0.0017801415322402647
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
