Trade ID: 6579
Type: Trailing_Stop
Return: 2.16%
--------------------
entry_date: 2026-05-13 09:11:00
signal: 36.19235327168345
opt_type: Call
K: 41300
T: 0.019178082191780823
prob_down: 0.22596876323223114
prob_neutral: 0.03732362762093544
prob_up: 0.09794863313436508
Open: 41303.0
High: 41319.0
Low: 41282.0
Close: 41311.0
Volume: 282
ret: 0.0001694751113694437
mock_volume: 282
vwap: 41041.20259702429
vwap_bias: 0.006573818160856352
macd: 44.40155488286837
macd_hist: 8.209201611184916
atr: 65.92857142857143
rsi: 62.19780219588842
rsi_fast: 99.999999995
body_length: 8.0
upper_shadow: 8.0
lower_shadow: 21.0
body_avg_5: 24.2
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.011805334443654957
gap_filled: 1
spot_futures_proxy: 0.006547201407873053
bb_upper: 41395.84773562931
bb_lower: 41020.2522643707
bb_width: 0.009114614044066651
is_squeeze: 0
vwap_5: 5375.9584679280115
slope_vwap: -3130.353893763493
ma_20: 41208.05
slope_ma20: 8.525014603035688
vol_surge_ratio: 0.6238247981404185
price_roc: 0.0001694751113694437
pv_divergence: -1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950405
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
