Trade ID: 7076
Type: Stop_Loss
Return: -8.07%
--------------------
entry_date: 2026-05-19 10:12:00
signal: -58.79882581379919
opt_type: Call
K: 40550
T: 0.019178082191780823
prob_down: 0.11215472221374512
prob_neutral: 0.06988988071680069
prob_up: 0.08934628963470459
Open: 40489.0
High: 40489.0
Low: 40427.0
Close: 40462.0
Volume: 565
ret: -0.0006915287725364205
mock_volume: 565
vwap: 40727.287469645875
vwap_bias: -0.006513752477220281
macd: -53.088414188925526
macd_hist: 5.7104116248736645
atr: 50.714285714285715
rsi: 44.99999999803126
rsi_fast: 0.0
body_length: 27.0
upper_shadow: 0.0
lower_shadow: 35.0
body_avg_5: 12.6
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.009740577581987035
gap_filled: 0
spot_futures_proxy: -0.006546840491785667
bb_upper: 40623.36322434559
bb_lower: 40419.53677565441
bb_width: 0.005030087736030532
is_squeeze: 1
vwap_5: 16494.24963924964
slope_vwap: 11909.338299366382
ma_20: 40521.45
slope_ma20: -6.030202807189966
vol_surge_ratio: 1.8296632124293082
price_roc: -0.0006915287725364205
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
