Trade ID: 5104
Type: Stop_Loss
Return: -4.69%
--------------------
entry_date: 2026-04-23 00:11:00
signal: 32.305456476449535
opt_type: Call
K: 38500
T: 0.019178082191780823
prob_down: 0.19019058346748352
prob_neutral: 0.007160305976867676
prob_up: 0.06383924931287766
Open: 37976.0
High: 37986.0
Low: 37973.0
Close: 37975.0
Volume: 82
ret: 0.00018436578171088236
mock_volume: 82
vwap: 38207.835365018895
vwap_bias: -0.006093916674276202
macd: 22.359228699060623
macd_hist: -9.946227777388913
atr: 26.928571428571427
rsi: 38.91625615495158
rsi_fast: 24.13793103198573
body_length: 1.0
upper_shadow: 10.0
lower_shadow: 2.0
body_avg_5: 11.0
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.012738853503184383
gap_filled: 0
spot_futures_proxy: -0.006129060972495503
bb_upper: 38055.345005477546
bb_lower: 37922.154994522454
bb_width: 0.0035060382601451237
is_squeeze: 1
vwap_5: 6316.32860040568
slope_vwap: -1055.6703108135187
ma_20: 37988.75
slope_ma20: 2.9096022139315734
vol_surge_ratio: 0.4225715021879795
price_roc: 0.00018436578171088236
pv_divergence: -1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
