Trade ID: 6744
Type: Stop_Loss
Return: -7.21%
--------------------
entry_date: 2026-05-15 11:42:00
signal: -33.94590895755018
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 0.19818738102912903
prob_neutral: 0.013812961988151073
prob_up: 0.0752706453204155
Open: 41599.0
High: 41672.0
Low: 41599.0
Close: 41659.0
Volume: 633
ret: 0.0015145687085296178
mock_volume: 633
vwap: 41980.63363660146
vwap_bias: -0.007661476465210606
macd: -21.617223678964365
macd_hist: 12.328685278585816
atr: 46.92857142857143
rsi: 53.26086956319116
rsi_fast: 96.1904761877279
body_length: 60.0
upper_shadow: 13.0
lower_shadow: 0.0
body_avg_5: 40.4
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.014804304126758549
gap_filled: 1
spot_futures_proxy: -0.0077346270308835865
bb_upper: 41690.97126946996
bb_lower: 41476.228730530034
bb_width: 0.0051641161164479145
is_squeeze: 0
vwap_5: 10620.27668143375
slope_vwap: 4075.3125052477867
ma_20: 41583.6
slope_ma20: -0.5170040218107056
vol_surge_ratio: 1.8554887879177622
price_roc: 0.0015145687085296178
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
