Trade ID: 1765
Type: Trailing_Stop
Return: 8.16%
--------------------
entry_date: 2026-03-04 09:11:00
signal: -4.741756825691358
opt_type: Put
K: 33450
T: 0.019178082191780823
prob_down: 0.30681148171424866
prob_neutral: 0.03256834298372269
prob_up: 0.07493265718221664
Open: 33438.0
High: 33488.0
Low: 33427.0
Close: 33451.0
Volume: 760
ret: 0.0005383902132622964
mock_volume: 760
vwap: 33442.45187682978
vwap_bias: 0.00025560695135944057
macd: -16.91830289651989
macd_hist: -12.176546070828532
atr: 85.71428571428571
rsi: 46.30177514697009
rsi_fast: 71.22302158119662
body_length: 13.0
upper_shadow: 37.0
lower_shadow: 11.0
body_avg_5: 65.6
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.009902484678319903
gap_filled: 0
spot_futures_proxy: 0.00025511150283881353
bb_upper: 33660.58842886818
bb_lower: 33354.211571131826
bb_width: 0.009143558071839131
is_squeeze: 1
vwap_5: 5297.511981662847
slope_vwap: -4648.2849566415325
ma_20: 33507.4
slope_ma20: 4.1500589666656085
vol_surge_ratio: 0.9884893022033056
price_roc: 0.0005383902132622964
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
