Trade ID: 4107
Type: Stop_Loss
Return: -2.98%
--------------------
entry_date: 2026-04-08 11:08:00
signal: 5.960519105431387
opt_type: Call
K: 35000
T: 0.019178082191780823
prob_down: 0.2607496678829193
prob_neutral: 0.022196490317583084
prob_up: 0.07857944071292877
Open: 34983.0
High: 34995.0
Low: 34982.0
Close: 34989.0
Volume: 36
ret: 0.00017151187719743888
mock_volume: 36
vwap: 34299.75397857634
vwap_bias: 0.020094780325659107
macd: 5.407700833857234
macd_hist: -0.5528182715741528
atr: 14.071428571428571
rsi: 53.84615383648915
rsi_fast: 84.61538459585799
body_length: 6.0
upper_shadow: 6.0
lower_shadow: 1.0
body_avg_5: 3.4
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05777253763830771
gap_filled: 0
spot_futures_proxy: 0.01970259476663028
bb_upper: 34998.65060701155
bb_lower: 34966.34939298845
bb_width: 0.0009233535059844039
is_squeeze: 1
vwap_5: 5699.565610859729
slope_vwap: 850.966729919195
ma_20: 34982.5
slope_ma20: 0.5431582076926798
vol_surge_ratio: 0.4663212435172756
price_roc: 0.00017151187719743888
pv_divergence: -1
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
