Trade ID: 7827
Type: Trailing_Stop
Return: 8.75%
--------------------
entry_date: 2026-05-29 13:36:00
signal: -16.893806147392553
opt_type: Call
K: 45300
T: 0.019178082191780823
prob_down: 0.22252118587493896
prob_neutral: 0.007805198896676302
prob_up: 0.06466661393642426
Open: 45291.0
High: 45298.0
Low: 45270.0
Close: 45292.0
Volume: 298
ret: -2.207846687130033e-05
mock_volume: 298
vwap: 45058.701249945436
vwap_bias: 0.005177662550911662
macd: -25.574003118825203
macd_hist: -8.68019697143265
atr: 44.357142857142854
rsi: 36.66666666476544
rsi_fast: 96.96969696088155
body_length: 1.0
upper_shadow: 6.0
lower_shadow: 21.0
body_avg_5: 24.0
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.012292700371015774
gap_filled: 0
spot_futures_proxy: 0.005144705259614047
bb_upper: 45424.2348081966
bb_lower: 45270.4651918034
bb_width: 0.003390928387065494
is_squeeze: 0
vwap_5: 3613.65890227577
slope_vwap: -8564.020566296706
ma_20: 45347.35
slope_ma20: -3.5050398725844056
vol_surge_ratio: 0.7762438134910752
price_roc: -2.207846687130033e-05
pv_divergence: 1
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
