Trade ID: 7669
Type: Trailing_Stop
Return: 1.21%
--------------------
entry_date: 2026-05-27 10:29:00
signal: 39.24736956112881
opt_type: Call
K: 45000
T: 0.019178082191780823
prob_down: 0.0036562869790941477
prob_neutral: 0.09053490310907364
prob_up: 0.1995345652103424
Open: 45055.0
High: 45063.0
Low: 45020.0
Close: 45042.0
Volume: 176
ret: -0.00017758046614868572
mock_volume: 176
vwap: 44771.981641550134
vwap_bias: 0.006030967327103361
macd: 37.28708739129797
macd_hist: -1.9602821698308333
atr: 37.285714285714285
rsi: 67.61133602855645
rsi_fast: 81.39534883153055
body_length: 13.0
upper_shadow: 8.0
lower_shadow: 22.0
body_avg_5: 14.6
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.01697900203206103
gap_filled: 1
spot_futures_proxy: 0.006000041296362119
bb_upper: 45068.527536103684
bb_lower: 44936.972463896316
bb_width: 0.0029232674049333588
is_squeeze: 1
vwap_5: 10444.521739130434
slope_vwap: 3043.9900863638554
ma_20: 45002.75
slope_ma20: 3.0340682520880513
vol_surge_ratio: 1.1300160513571107
price_roc: -0.00017758046614868572
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
