Trade ID: 5113
Type: Take_Profit
Return: 16.13%
--------------------
entry_date: 2026-04-23 11:46:00
signal: -34.162193164358506
opt_type: Call
K: 37450
T: 0.019178082191780823
prob_down: 0.009200633503496647
prob_neutral: 0.023771710693836212
prob_up: 0.1063937172293663
Open: 37444.0
High: 37491.0
Low: 37441.0
Close: 37462.0
Volume: 182
ret: 0.0005876068376069465
mock_volume: 182
vwap: 38286.521137551834
vwap_bias: -0.021535546010815622
macd: -37.05279418271675
macd_hist: -2.8906010183582467
atr: 48.642857142857146
rsi: 38.218390803060174
rsi_fast: 57.142857139795915
body_length: 18.0
upper_shadow: 29.0
lower_shadow: 3.0
body_avg_5: 17.4
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.026075653191212116
gap_filled: 0
spot_futures_proxy: -0.021986380194680792
bb_upper: 37616.23763006301
bb_lower: 37386.66236993698
bb_width: 0.006121770228245197
is_squeeze: 0
vwap_5: 7362.941684665227
slope_vwap: 2288.7686444076585
ma_20: 37501.45
slope_ma20: -4.74423129460288
vol_surge_ratio: 0.7249551882066323
price_roc: 0.0005876068376069465
pv_divergence: -1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
