Trade ID: 6285
Type: Trailing_Stop
Return: 1.49%
--------------------
entry_date: 2026-05-08 10:11:00
signal: -48.961685939015695
opt_type: Call
K: 42000
T: 0.019178082191780823
prob_down: 0.23670053482055664
prob_neutral: 0.017065946012735367
prob_up: 0.05170333385467529
Open: 41963.0
High: 42001.0
Low: 41948.0
Close: 41956.0
Volume: 251
ret: -0.00023828813801651805
mock_volume: 251
vwap: 42061.97463621514
vwap_bias: -0.0025194879016425366
macd: -67.6267988921245
macd_hist: -18.665112953108803
atr: 64.28571428571429
rsi: 20.789473683444598
rsi_fast: 0.0
body_length: 7.0
upper_shadow: 38.0
lower_shadow: 8.0
body_avg_5: 27.6
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.002069309992150844
gap_filled: 0
spot_futures_proxy: -0.002515825868289667
bb_upper: 42343.86082577876
bb_lower: 41902.53917422124
bb_width: 0.010476926053991819
is_squeeze: 0
vwap_5: 5966.54730878187
slope_vwap: 3001.510083361836
ma_20: 42123.2
slope_ma20: -11.299274261723786
vol_surge_ratio: 0.7016072676430424
price_roc: -0.00023828813801651805
pv_divergence: 1
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
