Trade ID: 225
Type: Stop_Loss
Return: -3.45%
--------------------
entry_date: 2026-01-29 11:31:00
signal: 8.463148449635346
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.11676832288503647
prob_neutral: 0.018909450620412827
prob_up: 0.07601393759250641
Open: 32741.0
High: 32744.0
Low: 32737.0
Close: 32739.0
Volume: 44
ret: -3.054367745880526e-05
mock_volume: 44
vwap: 32811.661417429634
vwap_bias: -0.0022144997933885055
macd: 3.1962598759018874
macd_hist: -5.266888573733459
atr: 15.571428571428571
rsi: 48.03921567968089
rsi_fast: 89.999999973
body_length: 2.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 11.0
momentum_explosion: 0
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.0051355293545640845
gap_filled: 0
spot_futures_proxy: -0.002218432150140642
bb_upper: 32784.118192049726
bb_lower: 32722.881807950278
bb_width: 0.0018696134489274653
is_squeeze: 1
vwap_5: 1743.9661016949153
slope_vwap: -7397.154185721018
ma_20: 32753.5
slope_ma20: -0.9311114876259168
vol_surge_ratio: 0.3205828779575914
price_roc: -3.054367745880526e-05
pv_divergence: 1
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
