Trade ID: 4868
Type: Stop_Loss
Return: -7.20%
--------------------
entry_date: 2026-04-20 09:58:00
signal: 23.705874992581272
opt_type: Call
K: 37650
T: 0.019178082191780823
prob_down: 0.28179192543029785
prob_neutral: 0.016760291531682014
prob_up: 0.06058625876903534
Open: 37676.0
High: 37681.0
Low: 37649.0
Close: 37652.0
Volume: 187
ret: -0.000663534782493258
mock_volume: 187
vwap: 37489.87099163149
vwap_bias: 0.004324608329665769
macd: 28.77094853544986
macd_hist: 5.065073542868589
atr: 41.857142857142854
rsi: 61.643835614073936
rsi_fast: 68.60465116039751
body_length: 24.0
upper_shadow: 5.0
lower_shadow: 3.0
body_avg_5: 28.6
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.008787911263529933
gap_filled: 0
spot_futures_proxy: 0.004311563303446895
bb_upper: 37680.49858203161
bb_lower: 37526.1014179684
bb_width: 0.0041059471924858705
is_squeeze: 1
vwap_5: 5007.769559032717
slope_vwap: -4342.631412576011
ma_20: 37603.3
slope_ma20: 3.8043044507709465
vol_surge_ratio: 0.8139281828038567
price_roc: -0.000663534782493258
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
