Trade ID: 5623
Type: Stop_Loss
Return: -5.78%
--------------------
entry_date: 2026-04-29 12:03:00
signal: -3.4154333563886707
opt_type: Call
K: 39700
T: 0.019178082191780823
prob_down: 0.2783648371696472
prob_neutral: 0.029045602306723595
prob_up: 0.06326351314783096
Open: 39392.0
High: 39398.0
Low: 39374.0
Close: 39374.0
Volume: 56
ret: -0.0005330625713922954
mock_volume: 56
vwap: 39395.734270717054
vwap_bias: -0.0005516909665320877
macd: 6.399366090045078
macd_hist: 9.81479944643375
atr: 35.0
rsi: 59.550561794630305
rsi_fast: 51.8072289137901
body_length: 18.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 19.4
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.002903718797758459
gap_filled: 1
spot_futures_proxy: -0.0005524451817221359
bb_upper: 39407.33783101371
bb_lower: 39276.56216898628
bb_width: 0.0033240767686255274
is_squeeze: 0
vwap_5: 3330.7311178247733
slope_vwap: 2300.635100244393
ma_20: 39341.95
slope_ma20: 1.7033068303867624
vol_surge_ratio: 0.41389504803833044
price_roc: -0.0005330625713922954
pv_divergence: 1
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677658
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
