Trade ID: 7356
Type: Stop_Loss
Return: -7.10%
--------------------
entry_date: 2026-05-22 09:34:00
signal: 19.992995328721733
opt_type: Call
K: 42000
T: 0.019178082191780823
prob_down: 0.22452323138713837
prob_neutral: 0.03791089355945587
prob_up: 0.07427015900611877
Open: 41985.0
High: 41989.0
Low: 41939.0
Close: 41947.0
Volume: 253
ret: -0.0008812881097560732
mock_volume: 253
vwap: 41853.6066814894
vwap_bias: 0.0022314282069244617
macd: 15.356139855022775
macd_hist: -4.636855473698958
atr: 46.42857142857143
rsi: 39.54081632511844
rsi_fast: 0.0
body_length: 38.0
upper_shadow: 4.0
lower_shadow: 8.0
body_avg_5: 37.8
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.010965969343487638
gap_filled: 0
spot_futures_proxy: 0.002224187952817111
bb_upper: 42051.88318326873
bb_lower: 41927.81681673127
bb_width: 0.0029546751545303594
is_squeeze: 1
vwap_5: 6478.993284493285
slope_vwap: -3961.3201907730245
ma_20: 41989.85
slope_ma20: 0.9527019221952158
vol_surge_ratio: 0.95363739162852
price_roc: -0.0008812881097560732
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.9212519493426483
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
