Trade ID: 2403
Type: Trailing_Stop
Return: 1.55%
--------------------
entry_date: 2026-03-12 12:13:00
signal: -1.4772145413188615
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.1191297322511673
prob_neutral: 0.04742366075515747
prob_up: 0.07882393896579742
Open: 33468.0
High: 33513.0
Low: 33465.0
Close: 33513.0
Volume: 116
ret: 0.0014044104464232543
mock_volume: 116
vwap: 33622.62931012183
vwap_bias: -0.0032605811137092194
macd: -0.7531318659093813
macd_hist: 0.7240826754094802
atr: 24.571428571428573
rsi: 52.50965250681414
rsi_fast: 47.474747473308845
body_length: 45.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 25.2
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.005725983504420409
gap_filled: 1
spot_futures_proxy: -0.00327287820212469
bb_upper: 33546.7468454349
bb_lower: 33445.853154565106
bb_width: 0.0030120846442679107
is_squeeze: 0
vwap_5: 7622.564705882353
slope_vwap: 706.0950029146221
ma_20: 33496.3
slope_ma20: -0.820918802174987
vol_surge_ratio: 0.9694943585376556
price_roc: 0.0014044104464232543
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
