Trade ID: 4421
Type: Stop_Loss
Return: -4.06%
--------------------
entry_date: 2026-04-13 13:29:00
signal: -7.073400843241279
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.3182213604450226
prob_neutral: 0.00609044311568141
prob_up: 0.07462537288665771
Open: 35439.0
High: 35490.0
Low: 35439.0
Close: 35461.0
Volume: 1096
ret: 0.0005360871282658053
mock_volume: 1096
vwap: 35488.46475713141
vwap_bias: -0.0007739066009017143
macd: -9.171951355172496
macd_hist: -2.098550511931217
atr: 20.928571428571427
rsi: 36.41975308327237
rsi_fast: 69.49152542019534
body_length: 22.0
upper_shadow: 29.0
lower_shadow: 0.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.0051303854875281996
gap_filled: 0
spot_futures_proxy: -0.0007742527227046186
bb_upper: 35524.82380988507
bb_lower: 35420.37619011493
bb_width: 0.0029444590971663
is_squeeze: 0
vwap_5: 13383.35261707989
slope_vwap: 1791.5431912755364
ma_20: 35472.6
slope_ma20: -1.6347975105988177
vol_surge_ratio: 3.383760419872233
price_roc: 0.0005360871282658053
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
