Trade ID: 1098
Type: Trailing_Stop
Return: 1.16%
--------------------
entry_date: 2026-02-11 10:18:00
signal: 13.57399499830474
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.14259794354438782
prob_neutral: 0.017703333869576454
prob_up: 0.06167135015130043
Open: 33543.0
High: 33555.0
Low: 33539.0
Close: 33539.0
Volume: 111
ret: -8.944010494305044e-05
mock_volume: 111
vwap: 33398.33162815813
vwap_bias: 0.004211838286055883
macd: 10.910643189999973
macd_hist: -2.663351808304766
atr: 17.357142857142858
rsi: 38.82352940537024
rsi_fast: 39.99999997599999
body_length: 4.0
upper_shadow: 12.0
lower_shadow: 0.0
body_avg_5: 2.0
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.0074191998077614025
gap_filled: 1
spot_futures_proxy: 0.004194429482760583
bb_upper: 33565.45281610886
bb_lower: 33508.447183891134
bb_width: 0.001699785824820814
is_squeeze: 1
vwap_5: 8538.598623853211
slope_vwap: 12434.82420176101
ma_20: 33536.95
slope_ma20: 1.416548869444892
vol_surge_ratio: 0.6328392246258105
price_roc: -8.944010494305044e-05
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
