Trade ID: 3317
Type: Trailing_Stop
Return: 2.38%
--------------------
entry_date: 2026-03-25 11:15:00
signal: -10.77675649077873
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.1937422901391983
prob_neutral: 0.04366181418299675
prob_up: 0.08365107327699661
Open: 33482.0
High: 33486.0
Low: 33444.0
Close: 33452.0
Volume: 330
ret: -0.000836320191158868
mock_volume: 330
vwap: 33530.59395123947
vwap_bias: -0.0023439474813288026
macd: -14.44184336354374
macd_hist: -3.665086872765009
atr: 24.357142857142858
rsi: 40.686274507011724
rsi_fast: 0.0
body_length: 30.0
upper_shadow: 4.0
lower_shadow: 8.0
body_avg_5: 17.0
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.007711772502710938
gap_filled: 0
spot_futures_proxy: -0.0023458044994401133
bb_upper: 33557.12184803722
bb_lower: 33450.97815196279
bb_width: 0.003168085532179813
is_squeeze: 1
vwap_5: 15770.228571428572
slope_vwap: 5295.352162793259
ma_20: 33504.05
slope_ma20: -1.432457395582252
vol_surge_ratio: 2.4784078107211536
price_roc: -0.000836320191158868
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
