Trade ID: 4867
Type: Trailing_Stop
Return: 2.18%
--------------------
entry_date: 2026-04-20 09:56:00
signal: 21.024642262473044
opt_type: Put
K: 37700
T: 0.019178082191780823
prob_down: 0.29900428652763367
prob_neutral: 0.024811113253235817
prob_up: 0.06134761869907379
Open: 37619.0
High: 37681.0
Low: 37604.0
Close: 37679.0
Volume: 562
ret: 0.001568314726209552
mock_volume: 562
vwap: 37485.445992502544
vwap_bias: 0.005163444168068951
macd: 24.288231499536778
macd_hist: 3.2635892370637336
atr: 41.214285714285715
rsi: 65.73033707606679
rsi_fast: 99.99999999732142
body_length: 60.0
upper_shadow: 2.0
lower_shadow: 15.0
body_avg_5: 25.6
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.009511306398027825
gap_filled: 0
spot_futures_proxy: 0.005148445523430884
bb_upper: 37660.32631964704
bb_lower: 37528.97368035296
bb_width: 0.0034939183978060827
is_squeeze: 1
vwap_5: 19995.843248347497
slope_vwap: 33658.22373776433
ma_20: 37594.65
slope_ma20: 3.885040067801545
vol_surge_ratio: 2.433954092670273
price_roc: 0.001568314726209552
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
