Trade ID: 928
Type: Trailing_Stop
Return: 4.59%
--------------------
entry_date: 2026-02-09 15:11:00
signal: -2.168440776583508
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.19561821222305298
prob_neutral: 0.02174367941915989
prob_up: 0.061986248940229416
Open: 32622.0
High: 32629.0
Low: 32612.0
Close: 32624.0
Volume: 169
ret: 6.13083195388775e-05
mock_volume: 169
vwap: 32638.870303547643
vwap_bias: -0.0004556010489746046
macd: -3.9294416979646485
macd_hist: -1.7610009213811404
atr: 13.285714285714286
rsi: 52.564102554667976
rsi_fast: 39.99999997599999
body_length: 2.0
upper_shadow: 5.0
lower_shadow: 10.0
body_avg_5: 1.8
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.006093102607847731
gap_filled: 1
spot_futures_proxy: -0.0004556432128362638
bb_upper: 32658.839929151793
bb_lower: 32612.860070848204
bb_width: 0.001408875770160321
is_squeeze: 1
vwap_5: 12473.882352941177
slope_vwap: 59099.48622123876
ma_20: 32635.85
slope_ma20: -1.2101789839400756
vol_surge_ratio: 1.578701541321077
price_roc: 6.13083195388775e-05
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
