Trade ID: 6450
Type: Stop_Loss
Return: -4.45%
--------------------
entry_date: 2026-05-12 13:00:00
signal: -14.8467624113903
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.2645286023616791
prob_neutral: 0.03233816474676132
prob_up: 0.06312419474124908
Open: 42090.0
High: 42090.0
Low: 42056.0
Close: 42084.0
Volume: 287
ret: -0.00019005986885867188
mock_volume: 287
vwap: 42059.43933280751
vwap_bias: 0.0005839513693500922
macd: -27.906028379729833
macd_hist: -13.059265968339533
atr: 27.714285714285715
rsi: 20.576131686057337
rsi_fast: 16.41791044702606
body_length: 6.0
upper_shadow: 0.0
lower_shadow: 28.0
body_avg_5: 15.2
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.003928994082840144
gap_filled: 0
spot_futures_proxy: 0.0005823285441705321
bb_upper: 42287.00306988577
bb_lower: 42066.29693011423
bb_width: 0.0052328987667711645
is_squeeze: 0
vwap_5: 9212.897025171626
slope_vwap: 1954.67185808783
ma_20: 42176.65
slope_ma20: -4.242254035177874
vol_surge_ratio: 1.5113217482806145
price_roc: -0.00019005986885867188
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
