Trade ID: 7198
Type: Stop_Loss
Return: -4.93%
--------------------
entry_date: 2026-05-21 15:07:00
signal: -14.261963534291002
opt_type: Call
K: 41300
T: 0.019178082191780823
prob_down: 0.25496143102645874
prob_neutral: 0.040091902017593384
prob_up: 0.07015920430421829
Open: 41527.0
High: 41527.0
Low: 41513.0
Close: 41523.0
Volume: 309
ret: -2.408245833729339e-05
mock_volume: 309
vwap: 41357.65538011494
vwap_bias: 0.003997920538903489
macd: -17.021017874620156
macd_hist: -2.759054340329154
atr: 30.785714285714285
rsi: 35.75418994133767
rsi_fast: 0.0
body_length: 4.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 10.0
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.013472944277659481
gap_filled: 0
spot_futures_proxy: 0.003977991497264009
bb_upper: 41615.84958755437
bb_lower: 41513.85041244563
bb_width: 0.0024539767401718987
is_squeeze: 0
vwap_5: 7842.669315403423
slope_vwap: -327.932000958071
ma_20: 41564.85
slope_ma20: -1.743958087274879
vol_surge_ratio: 1.1187545257019598
price_roc: -2.408245833729339e-05
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818898
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
