Trade ID: 4394
Type: Stop_Loss
Return: -8.80%
--------------------
entry_date: 2026-04-13 09:33:00
signal: 5.143624124014778
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.16759878396987915
prob_neutral: 0.015370707027614117
prob_up: 0.0819852352142334
Open: 35519.0
High: 35565.0
Low: 35518.0
Close: 35564.0
Volume: 357
ret: 0.001379698718851241
mock_volume: 357
vwap: 35424.98255446578
vwap_bias: 0.003924277035859583
macd: 14.187070172258245
macd_hist: 9.043446048243467
atr: 49.357142857142854
rsi: 59.954751129322695
rsi_fast: 99.9999999952381
body_length: 45.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 22.6
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.008049886621314966
gap_filled: 0
spot_futures_proxy: 0.003918291206209189
bb_upper: 35557.254772240034
bb_lower: 35400.94522775996
bb_width: 0.004405679526258182
is_squeeze: 0
vwap_5: 13860.64192139738
slope_vwap: 28408.761551534364
ma_20: 35479.1
slope_ma20: 2.6501492823456236
vol_surge_ratio: 1.301494713812244
price_roc: 0.001379698718851241
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
