Trade ID: 1106
Type: Stop_Loss
Return: -3.43%
--------------------
entry_date: 2026-02-23 11:08:00
signal: 12.647472368388026
opt_type: Call
K: 34100
T: 0.019178082191780823
prob_down: 0.16538335382938385
prob_neutral: 0.052574075758457184
prob_up: 0.09659713506698608
Open: 34149.0
High: 34149.0
Low: 34123.0
Close: 34123.0
Volume: 62
ret: -0.0007906295754026571
mock_volume: 62
vwap: 34144.90171735982
vwap_bias: -0.0006414344824042282
macd: 10.441558763646754
macd_hist: -2.205913604741273
atr: 16.428571428571427
rsi: 44.37499999611719
rsi_fast: 39.473684208968145
body_length: 26.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 17.0
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.00426041028334634
gap_filled: 0
spot_futures_proxy: -0.0006416713013719537
bb_upper: 34167.21402975414
bb_lower: 34097.385970245865
bb_width: 0.002045805864482441
is_squeeze: 1
vwap_5: 5993.274787535411
slope_vwap: 4729.499177410153
ma_20: 34132.3
slope_ma20: 2.2271258062359
vol_surge_ratio: 0.8010335917209168
price_roc: -0.0007906295754026571
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
