Trade ID: 2844
Type: Trailing_Stop
Return: 2.26%
--------------------
entry_date: 2026-03-18 10:35:00
signal: -3.7478796055790684
opt_type: Call
K: 34200
T: 0.019178082191780823
prob_down: 0.2039257287979126
prob_neutral: 0.009369700215756893
prob_up: 0.056081950664520264
Open: 34212.0
High: 34213.0
Low: 34187.0
Close: 34189.0
Volume: 57
ret: -0.0006138555977783788
mock_volume: 57
vwap: 34227.43596475874
vwap_bias: -0.0011229577581655273
macd: -4.917061654465215
macd_hist: -1.1691820488861464
atr: 25.142857142857142
rsi: 41.66666666362847
rsi_fast: 18.42105263012465
body_length: 23.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.00499720744289941
gap_filled: 1
spot_futures_proxy: -0.0011232920459341303
bb_upper: 34248.76524282175
bb_lower: 34185.73475717825
bb_width: 0.0018420675432272928
is_squeeze: 1
vwap_5: 7326.214285714285
slope_vwap: 8502.636516090375
ma_20: 34217.25
slope_ma20: -0.11689873500998904
vol_surge_ratio: 0.7275047862064135
price_roc: -0.0006138555977783788
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
