Trade ID: 6937
Type: Trailing_Stop
Return: 4.62%
--------------------
entry_date: 2026-05-18 09:57:00
signal: 29.23611193489055
opt_type: Call
K: 40600
T: 0.019178082191780823
prob_down: 0.18119153380393982
prob_neutral: 0.02121499739587307
prob_up: 0.08667471259832382
Open: 40596.0
High: 40621.0
Low: 40585.0
Close: 40615.0
Volume: 151
ret: 0.00041873983940088344
mock_volume: 151
vwap: 40438.0143013912
vwap_bias: 0.004376715861706016
macd: 37.63305932492949
macd_hist: 8.396947390038942
atr: 49.285714285714285
rsi: 62.5748502967783
rsi_fast: 42.46575342291237
body_length: 19.0
upper_shadow: 6.0
lower_shadow: 11.0
body_avg_5: 26.4
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.010323383084576858
gap_filled: 1
spot_futures_proxy: 0.0043659639102658675
bb_upper: 40651.631205477956
bb_lower: 40423.56879452204
bb_width: 0.005625947538973899
is_squeeze: 0
vwap_5: 3140.2278545826935
slope_vwap: -7400.732086662689
ma_20: 40537.6
slope_ma20: 3.516491109446776
vol_surge_ratio: 0.5191679559892757
price_roc: 0.00041873983940088344
pv_divergence: -1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
