Trade ID: 1552
Type: Trailing_Stop
Return: 1.59%
--------------------
entry_date: 2026-03-02 12:17:00
signal: -3.255922511252069
opt_type: Call
K: 35400
T: 0.019178082191780823
prob_down: 0.24690335988998413
prob_neutral: 0.03196844831109047
prob_up: 0.07049640268087387
Open: 35381.0
High: 35396.0
Low: 35375.0
Close: 35391.0
Volume: 152
ret: 0.0002260972783540982
mock_volume: 152
vwap: 35249.32123286336
vwap_bias: 0.00401933320079217
macd: -4.883875003200956
macd_hist: -1.6279524919488866
atr: 16.785714285714285
rsi: 41.558441550885476
rsi_fast: 70.5882352816609
body_length: 10.0
upper_shadow: 5.0
lower_shadow: 6.0
body_avg_5: 8.6
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.018621920331567506
gap_filled: 1
spot_futures_proxy: 0.004002620799701555
bb_upper: 35421.64379695804
bb_lower: 35371.35620304196
bb_width: 0.001420693964546542
is_squeeze: 1
vwap_5: 8276.049230769231
slope_vwap: -878.1957947094736
ma_20: 35396.5
slope_ma20: -2.019565779235038
vol_surge_ratio: 1.1364485981223444
price_roc: 0.0002260972783540982
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
