Trade ID: 6495
Type: Trailing_Stop
Return: 9.89%
--------------------
entry_date: 2026-05-12 10:08:00
signal: -18.84691508391291
opt_type: Call
K: 41850
T: 0.019178082191780823
prob_down: 0.18358799815177917
prob_neutral: 0.04894382134079933
prob_up: 0.06866704672574997
Open: 41828.0
High: 41855.0
Low: 41813.0
Close: 41843.0
Volume: 133
ret: 0.0003346960242893715
mock_volume: 133
vwap: 42049.48264755288
vwap_bias: -0.004910468204414262
macd: -9.440767719119322
macd_hist: 9.40614736479359
atr: 50.714285714285715
rsi: 57.812499995784506
rsi_fast: 74.99999998875
body_length: 15.0
upper_shadow: 12.0
lower_shadow: 15.0
body_avg_5: 18.6
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.00963313609467433
gap_filled: 0
spot_futures_proxy: -0.0049375024074529705
bb_upper: 41860.00536815741
bb_lower: 41778.49463184259
bb_width: 0.0019491199941372762
is_squeeze: 1
vwap_5: 4805.802245250432
slope_vwap: -3242.6097819053953
ma_20: 41819.25
slope_ma20: -0.6336393133744415
vol_surge_ratio: 0.5968140004460543
price_roc: 0.0003346960242893715
pv_divergence: -1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
