Trade ID: 949
Type: Stop_Loss
Return: -1.66%
--------------------
entry_date: 2026-02-10 15:40:00
signal: 2.2526894985751893
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.011603270657360554
prob_neutral: 0.012599539943039417
prob_up: 0.08985720574855804
Open: 33169.0
High: 33172.0
Low: 33166.0
Close: 33169.0
Volume: 184
ret: 0.0
mock_volume: 184
vwap: 33062.49015337145
vwap_bias: 0.003221470800731104
macd: 0.961710429895902
macd_hist: -1.2909790686792872
atr: 9.642857142857142
rsi: 26.829268283521714
rsi_fast: 49.999999925
body_length: 0.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 2.6
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.006738094515433675
gap_filled: 0
spot_futures_proxy: 0.003210816485748482
bb_upper: 33184.941973738234
bb_lower: 33159.45802626176
bb_width: 0.0007682320580628726
is_squeeze: 1
vwap_5: 6605.082251082251
slope_vwap: 1522.316763696073
ma_20: 33172.2
slope_ma20: -0.2411599795022791
vol_surge_ratio: 1.1525211399865174
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
