Trade ID: 2775
Type: Trailing_Stop
Return: 8.66%
--------------------
entry_date: 2026-03-18 13:44:00
signal: 70.68073107879336
opt_type: Call
K: 34550
T: 0.019178082191780823
prob_down: 0.1059231162071228
prob_neutral: 0.004770281258970499
prob_up: 0.07159627228975296
Open: 34565.0
High: 34574.0
Low: 34541.0
Close: 34551.0
Volume: 719
ret: -0.00046286921051874597
mock_volume: 719
vwap: 34267.74046901712
vwap_bias: 0.008266069694294009
macd: 70.42196143217734
macd_hist: -0.25876964661601676
atr: 13.857142857142858
rsi: 63.247863240295125
rsi_fast: 60.975609751635936
body_length: 14.0
upper_shadow: 9.0
lower_shadow: 10.0
body_avg_5: 11.2
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.01563831976248521
gap_filled: 1
spot_futures_proxy: 0.008217769541252825
bb_upper: 34714.6306456172
bb_lower: 34223.6693543828
bb_width: 0.014243498642536519
is_squeeze: 0
vwap_5: 14301.766839378239
slope_vwap: 11925.295645190372
ma_20: 34469.15
slope_ma20: 12.752267594280783
vol_surge_ratio: 3.5780044787082463
price_roc: -0.00046286921051874597
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
