Trade ID: 2340
Type: Stop_Loss
Return: -5.27%
--------------------
entry_date: 2026-03-11 10:25:00
signal: 8.926404323728399
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.00020965782459825277
prob_neutral: 0.0023922680411487818
prob_up: 0.17153385281562805
Open: 33777.0
High: 33802.0
Low: 33775.0
Close: 33801.0
Volume: 334
ret: 0.000769800148038513
mock_volume: 334
vwap: 33408.30092335326
vwap_bias: 0.01175453602228014
macd: 25.24177362847695
macd_hist: 16.31536930474855
atr: 39.142857142857146
rsi: 68.767908306697
rsi_fast: 99.99999999711538
body_length: 24.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 32.4
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.014435774309723457
gap_filled: 0
spot_futures_proxy: 0.011662187092768532
bb_upper: 33780.432575403414
bb_lower: 33565.26742459658
bb_width: 0.006389870498244886
is_squeeze: 0
vwap_5: 4446.448995667585
slope_vwap: -4909.844636321774
ma_20: 33672.85
slope_ma20: 4.857902633963289
vol_surge_ratio: 1.2315634218243674
price_roc: 0.000769800148038513
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
