Trade ID: 2117
Type: Trailing_Stop
Return: 1.41%
--------------------
entry_date: 2026-03-09 12:25:00
signal: 2.745926884268063
opt_type: Call
K: 31800
T: 0.019178082191780823
prob_down: 0.3205578625202179
prob_neutral: 0.028495755046606064
prob_up: 0.0681815817952156
Open: 31770.0
High: 31790.0
Low: 31751.0
Close: 31778.0
Volume: 126
ret: 0.0002832950360414088
mock_volume: 126
vwap: 31616.057284668128
vwap_bias: 0.005122166684914229
macd: 6.553076636559126
macd_hist: 3.807149752291063
atr: 26.571428571428573
rsi: 54.65116278624932
rsi_fast: 99.99999998333334
body_length: 8.0
upper_shadow: 12.0
lower_shadow: 19.0
body_avg_5: 10.6
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.0015127639457925776
gap_filled: 0
spot_futures_proxy: 0.005100622223015942
bb_upper: 31798.48827222376
bb_lower: 31700.711727776237
bb_width: 0.0030796150013707112
is_squeeze: 1
vwap_5: 6740.787878787879
slope_vwap: -2071.26650637356
ma_20: 31749.6
slope_ma20: 1.291521632986894
vol_surge_ratio: 1.160755412241725
price_roc: 0.0002832950360414088
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
