Trade ID: 2449
Type: Stop_Loss
Return: -9.86%
--------------------
entry_date: 2026-03-12 10:19:00
signal: -52.79238455786769
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.2077830284833908
prob_neutral: 0.05274650827050209
prob_up: 0.07248272001743317
Open: 33396.0
High: 33437.0
Low: 33364.0
Close: 33366.0
Volume: 676
ret: -0.0008983111749910622
mock_volume: 676
vwap: 33663.870117764374
vwap_bias: -0.00884836225669668
macd: -60.6152288164958
macd_hist: -7.822844258628109
atr: 51.714285714285715
rsi: 19.759036143911743
rsi_fast: 16.85393258370155
body_length: 30.0
upper_shadow: 41.0
lower_shadow: 2.0
body_avg_5: 29.8
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.010087224826440097
gap_filled: 1
spot_futures_proxy: -0.008890703157258421
bb_upper: 33692.82949260183
bb_lower: 33314.27050739818
bb_width: 0.011299070850809504
is_squeeze: 0
vwap_5: 12107.040257648954
slope_vwap: 19433.96149206566
ma_20: 33503.55
slope_ma20: -9.169715783541031
vol_surge_ratio: 1.4921090387341527
price_roc: -0.0008983111749910622
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
