Trade ID: 6462
Type: Stop_Loss
Return: -6.57%
--------------------
entry_date: 2026-05-12 09:09:00
signal: 8.871986256627968
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.18715299665927887
prob_neutral: 0.034822333604097366
prob_up: 0.05784020572900772
Open: 42308.0
High: 42317.0
Low: 42270.0
Close: 42276.0
Volume: 270
ret: -0.0007091192738618579
mock_volume: 270
vwap: 42267.40814519699
vwap_bias: 0.00020327375583320705
macd: 14.949696865827718
macd_hist: 6.07771060919975
atr: 42.857142857142854
rsi: 62.42774566221391
rsi_fast: 19.047619046258504
body_length: 32.0
upper_shadow: 9.0
lower_shadow: 6.0
body_avg_5: 15.6
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: 0.0006153846153846009
gap_filled: 1
spot_futures_proxy: 0.00020335510356112426
bb_upper: 42350.7554633336
bb_lower: 42150.2445366664
bb_width: 0.004745764586624742
is_squeeze: 0
vwap_5: 9348.501228501229
slope_vwap: 9447.49912789249
ma_20: 42250.5
slope_ma20: 2.8528508977017175
vol_surge_ratio: 0.9331259720029959
price_roc: -0.0007091192738618579
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
