Trade ID: 7562
Type: Stop_Loss
Return: -5.17%
--------------------
entry_date: 2026-05-26 10:26:00
signal: -9.971698674496414
opt_type: Put
K: 43750
T: 0.019178082191780823
prob_down: 0.2532110810279846
prob_neutral: 0.058197177946567535
prob_up: 0.0722261592745781
Open: 43801.0
High: 43801.0
Low: 43774.0
Close: 43775.0
Volume: 172
ret: -0.0005707762557077833
mock_volume: 172
vwap: 43999.83070947929
vwap_bias: -0.005109808511850669
macd: -15.014683323977806
macd_hist: -5.042984649481392
atr: 34.5
rsi: 37.73584905461018
rsi_fast: 0.0
body_length: 26.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.011605590552958713
gap_filled: 0
spot_futures_proxy: -0.005128671688473144
bb_upper: 43890.930938510144
bb_lower: 43785.069061489856
bb_width: 0.0024148427624500653
is_squeeze: 1
vwap_5: 11322.255639097744
slope_vwap: 4433.441986047822
ma_20: 43838.0
slope_ma20: -1.653542858120321
vol_surge_ratio: 1.307487647272463
price_roc: -0.0005707762557077833
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
